
CCompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/IntroductionObj.o /Users/wbult/Code/xcode/Musubi/SDK/Musubi/SocialKit/Obj/IntroductionObj.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364606649.495334
e364606649.581240
r1
xCompileC
xbuild/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/IntroductionObj.o
x/Users/wbult/Code/xcode/Musubi/SDK/Musubi/SocialKit/Obj/IntroductionObj.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/wbult/Code/xcode/Musubi/SDK/Musubi/SocialKit/Obj/IntroductionObj.m6d037fb974bbb541^22fd96b974bbb541^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/wbult/Code/xcode/Musubi/SDK/Musubi/SocialKit/Obj/IntroductionObj.m0000000000000000^4151"CompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/IntroductionObj.o Musubi/SocialKit/Obj/IntroductionObj.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wbult/Code/xcode/Musubi/SDK    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote /Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/MusubiSDK-generated-files.hmap -I/Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/MusubiSDK-own-target-headers.hmap -I/Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/MusubiSDK-all-target-headers.hmap -iquote /Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/MusubiSDK-project-headers.hmap -I/Users/wbult/Code/xcode/Musubi/SDK/build/Debug-iphonesimulator/include -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/IBE/IBE -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/PBC/pbc-0.5.12/include -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/GMP/build/include -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/GMP/build/include32 -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/GMP/build/src-iPhoneOS -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/OpenSSL/openssl/include -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/Facebook/src -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/RabbitMQ -ILibraries/OAuth2 -ILibraries/OAuth2/HTTPFetcher -ILibraries/OAuth2/Mac -ILibraries/OAuth2/Touch -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -I/Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/DerivedSources/i386 -I/Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/DerivedSources -F/Users/wbult/Code/xcode/Musubi/SDK/build/Debug-iphonesimulator -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -F/Users/wbult/Code/xcode/Musubi/SDK/Libraries/Dropbox -include /var/folders/sp/0yytpznd14l_n9x88v5y4jfc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/MusubiSDK-Prefix-afajufwkbsswerajyzjuyhtrgxaq/MusubiSDK-Prefix.pch -MMD -MT dependencies -MF /Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/IntroductionObj.d --serialize-diagnostics /Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/IntroductionObj.dia -c /Users/wbult/Code/xcode/Musubi/SDK/Musubi/SocialKit/Obj/IntroductionObj.m -o /Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/IntroductionObj.o36"2E07C06C-0B7A-4407-9991-F43E6B5CFC33-

CCompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/JoinRequestObj.o /Users/wbult/Code/xcode/Musubi/SDK/Musubi/SocialKit/Obj/JoinRequestObj.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364606649.507880
e364606649.614964
r1
xCompileC
xbuild/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/JoinRequestObj.o
x/Users/wbult/Code/xcode/Musubi/SDK/Musubi/SocialKit/Obj/JoinRequestObj.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/wbult/Code/xcode/Musubi/SDK/Musubi/SocialKit/Obj/JoinRequestObj.md63982b974bbb541^36729db974bbb541^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/wbult/Code/xcode/Musubi/SDK/Musubi/SocialKit/Obj/JoinRequestObj.m0000000000000000^4145"CompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/JoinRequestObj.o Musubi/SocialKit/Obj/JoinRequestObj.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wbult/Code/xcode/Musubi/SDK    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote /Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/MusubiSDK-generated-files.hmap -I/Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/MusubiSDK-own-target-headers.hmap -I/Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/MusubiSDK-all-target-headers.hmap -iquote /Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/MusubiSDK-project-headers.hmap -I/Users/wbult/Code/xcode/Musubi/SDK/build/Debug-iphonesimulator/include -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/IBE/IBE -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/PBC/pbc-0.5.12/include -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/GMP/build/include -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/GMP/build/include32 -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/GMP/build/src-iPhoneOS -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/OpenSSL/openssl/include -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/Facebook/src -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/RabbitMQ -ILibraries/OAuth2 -ILibraries/OAuth2/HTTPFetcher -ILibraries/OAuth2/Mac -ILibraries/OAuth2/Touch -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -I/Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/DerivedSources/i386 -I/Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/DerivedSources -F/Users/wbult/Code/xcode/Musubi/SDK/build/Debug-iphonesimulator -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -F/Users/wbult/Code/xcode/Musubi/SDK/Libraries/Dropbox -include /var/folders/sp/0yytpznd14l_n9x88v5y4jfc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/MusubiSDK-Prefix-afajufwkbsswerajyzjuyhtrgxaq/MusubiSDK-Prefix.pch -MMD -MT dependencies -MF /Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/JoinRequestObj.d --serialize-diagnostics /Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/JoinRequestObj.dia -c /Users/wbult/Code/xcode/Musubi/SDK/Musubi/SocialKit/Obj/JoinRequestObj.m -o /Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/JoinRequestObj.o36"4E66821A-3A55-461E-A3B1-CC98FB43BA7D-

CCompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/LikeObj.o /Users/wbult/Code/xcode/Musubi/SDK/Musubi/SocialKit/Obj/LikeObj.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364606649.497274
e364606649.581096
r1
xCompileC
xbuild/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/LikeObj.o
x/Users/wbult/Code/xcode/Musubi/SDK/Musubi/SocialKit/Obj/LikeObj.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/wbult/Code/xcode/Musubi/SDK/Musubi/SocialKit/Obj/LikeObj.md47e7fb974bbb541^92e796b974bbb541^---0#0#0#-19%DVTDocumentLocation2@81"file://localhost/Users/wbult/Code/xcode/Musubi/SDK/Musubi/SocialKit/Obj/LikeObj.m0000000000000000^4103"CompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/LikeObj.o Musubi/SocialKit/Obj/LikeObj.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wbult/Code/xcode/Musubi/SDK    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote /Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/MusubiSDK-generated-files.hmap -I/Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/MusubiSDK-own-target-headers.hmap -I/Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/MusubiSDK-all-target-headers.hmap -iquote /Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/MusubiSDK-project-headers.hmap -I/Users/wbult/Code/xcode/Musubi/SDK/build/Debug-iphonesimulator/include -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/IBE/IBE -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/PBC/pbc-0.5.12/include -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/GMP/build/include -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/GMP/build/include32 -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/GMP/build/src-iPhoneOS -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/OpenSSL/openssl/include -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/Facebook/src -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/RabbitMQ -ILibraries/OAuth2 -ILibraries/OAuth2/HTTPFetcher -ILibraries/OAuth2/Mac -ILibraries/OAuth2/Touch -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -I/Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/DerivedSources/i386 -I/Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/DerivedSources -F/Users/wbult/Code/xcode/Musubi/SDK/build/Debug-iphonesimulator -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -F/Users/wbult/Code/xcode/Musubi/SDK/Libraries/Dropbox -include /var/folders/sp/0yytpznd14l_n9x88v5y4jfc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/MusubiSDK-Prefix-afajufwkbsswerajyzjuyhtrgxaq/MusubiSDK-Prefix.pch -MMD -MT dependencies -MF /Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/LikeObj.d --serialize-diagnostics /Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/LikeObj.dia -c /Users/wbult/Code/xcode/Musubi/SDK/Musubi/SocialKit/Obj/LikeObj.m -o /Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/LikeObj.o36"27019FC0-EE32-4FE3-8AA8-F3726B20820C-

CCompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/LocationController.o /Users/wbult/Code/xcode/Musubi/SDK/Musubi/Util/LocationController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364606649.879664
e364606649.974809
r1
xCompileC
xbuild/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/LocationController.o
x/Users/wbult/Code/xcode/Musubi/SDK/Musubi/Util/LocationController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Compile /Users/wbult/Code/xcode/Musubi/SDK/Musubi/Util/LocationController.md062e1b974bbb541^a792f9b974bbb541^---0#0#0#-19%DVTDocumentLocation2@83"file://localhost/Users/wbult/Code/xcode/Musubi/SDK/Musubi/Util/LocationController.m0000000000000000^4151"CompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/LocationController.o Musubi/Util/LocationController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wbult/Code/xcode/Musubi/SDK    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=50100 -iquote /Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/MusubiSDK-generated-files.hmap -I/Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/MusubiSDK-own-target-headers.hmap -I/Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/MusubiSDK-all-target-headers.hmap -iquote /Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/MusubiSDK-project-headers.hmap -I/Users/wbult/Code/xcode/Musubi/SDK/build/Debug-iphonesimulator/include -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/IBE/IBE -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/PBC/pbc-0.5.12/include -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/GMP/build/include -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/GMP/build/include32 -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/GMP/build/src-iPhoneOS -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/OpenSSL/openssl/include -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/Facebook/src -I/Users/wbult/Code/xcode/Musubi/SDK/Libraries/RabbitMQ -ILibraries/OAuth2 -ILibraries/OAuth2/HTTPFetcher -ILibraries/OAuth2/Mac -ILibraries/OAuth2/Touch -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -I/Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/DerivedSources/i386 -I/Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/DerivedSources -F/Users/wbult/Code/xcode/Musubi/SDK/build/Debug-iphonesimulator -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -F/Users/wbult/Code/xcode/Musubi/SDK/Libraries/Dropbox -include /var/folders/sp/0yytpznd14l_n9x88v5y4jfc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/MusubiSDK-Prefix-afajufwkbsswerajyzjuyhtrgxaq/MusubiSDK-Prefix.pch -MMD -MT dependencies -MF /Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/LocationController.d --serialize-diagnostics /Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/LocationController.dia -c /Users/wbult/Code/xcode/Musubi/SDK/Musubi/Util/LocationController.m -o /Users/wbult/Code/xcode/Musubi/SDK/build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/LocationController.o36"E981F7DE-51D0-45B2-A46D-DE896628DC2E-

CCompileC build/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/MAccount.o /Users/wbult/Code/xcode/Musubi/SDK/Musubi/Model/MAccount.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364606648.790602
e364606648.855620
r1
xCompileC
xbuild/MusubiSDK.build/Debug-iphonesimulator/MusubiSDK.build/Objects-normal/i386/MAccount.o
x/Users/wbult/Code/xcode/Musubi/SDK/Musubi/Model/MAccount.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
